,Flow*,P,Q,P | F(Q),tentative eval,root detection,composing flowpipe,composing atomic,Total
0,82.46786832809448,12.77687668800354,88.54229879379272,101.43145203590393,1.1042916774749756,0.03265047073364258,19.348677396774292,80.1801404953003,184.05213975906372
1,84.62046694755554,12.410657405853271,89.88366723060608,102.3951256275177,1.056581974029541,0.027057647705078125,19.270960807800293,81.2899763584137,187.15795063972473
2,83.81979131698608,13.041243553161621,74.15849947929382,87.30540561676025,1.0101966857910156,0.04073953628540039,19.70295262336731,65.76355338096619,171.26897549629211
3,84.61544036865234,12.553489685058594,72.90859031677246,85.57735824584961,1.0184571743011475,0.02167820930480957,19.318990468978882,64.46264839172363,170.33215522766113
4,83.74615931510925,11.4122953414917,74.69781994819641,86.20883131027222,0.9722163677215576,0.039873361587524414,18.439414024353027,66.04250383377075,170.11288928985596
5,84.40451240539551,12.462429761886597,74.91986680030823,87.49284338951111,0.9923911094665527,0.020725727081298828,19.221070766448975,66.49714660644531,172.0705211162567
6,83.24489235877991,13.169677495956421,76.68808674812317,89.96462035179138,1.042710304260254,0.04112052917480469,19.88102960586548,68.23334312438965,173.37182903289795
7,83.89749884605408,12.583773612976074,77.10891938209534,89.80457472801208,1.0475590229034424,0.03568267822265625,19.626239776611328,68.32002639770508,173.83029055595398
8,85.29440569877625,11.36089301109314,72.98473811149597,84.446040391922,0.9774928092956543,0.020797014236450195,18.337083339691162,64.39566254615784,169.89505791664124
9,83.36774039268494,11.888683795928955,74.12666130065918,86.11207890510559,1.0058345794677734,0.021875619888305664,18.78248953819275,65.58537888526917,169.63074851036072
10,85.05387449264526,13.447663068771362,71.79351496696472,85.34830951690674,1.0194463729858398,0.022718429565429688,19.820066213607788,63.696276903152466,170.5295844078064
11,85.21429514884949,13.298044204711914,73.35428810119629,86.76825952529907,1.0044643878936768,0.02761697769165039,19.994030714035034,64.96354103088379,172.1458022594452
12,84.1208987236023,11.734408855438232,71.04824995994568,82.87795686721802,0.9949703216552734,0.032402992248535156,18.47590923309326,62.67634892463684,167.1658205986023
13,83.49918055534363,12.437118291854858,76.7271056175232,89.26470899581909,1.1544702053070068,0.028090715408325195,19.245760917663574,68.09179496765137,172.91284680366516
14,82.92710566520691,13.09909200668335,75.83167576789856,89.06751465797424,1.127232313156128,0.04115104675292969,19.845848560333252,67.2453625202179,172.16340517997742
15,84.34821653366089,12.809189081192017,72.33474016189575,85.25519132614136,0.9732022285461426,0.027877092361450195,19.440667152404785,64.0545825958252,169.73947262763977
16,83.75756025314331,11.945216655731201,69.32566857337952,81.36711120605469,1.0511062145233154,0.027939796447753906,18.370258331298828,61.20415663719177,165.28014421463013
17,84.20719075202942,12.829591035842896,74.41173958778381,87.35852026939392,1.1529648303985596,0.038369178771972656,19.49729299545288,65.89527583122253,171.73026847839355
18,84.83411455154419,13.250514030456543,72.53587937355042,85.89022636413574,1.0223584175109863,0.04210948944091797,19.71059775352478,64.34373354911804,170.88854336738586
19,85.87872862815857,12.884537696838379,71.59334397315979,84.59032702445984,0.964348554611206,0.032515764236450195,19.53052043914795,63.30859351158142,170.6672658920288
20,84.4866201877594,11.402652978897095,72.85756397247314,84.36224675178528,0.9995207786560059,0.03286123275756836,18.579356908798218,64.02139735221863,168.9851062297821
21,83.98666262626648,12.477342367172241,78.9616801738739,91.53938865661621,1.1377999782562256,0.018003463745117188,19.895419120788574,69.72319221496582,175.69998002052307
22,86.24337649345398,12.277303695678711,77.21337223052979,89.59701657295227,1.0449249744415283,0.03686046600341797,19.073261499404907,68.68765258789062,175.96888279914856
23,85.80153942108154,12.94057846069336,73.0662031173706,86.11206674575806,0.9768784046173096,0.04331159591674805,19.475244998931885,64.86174035072327,172.08295512199402
24,86.03126311302185,12.761934041976929,68.13843297958374,81.00098848342896,1.1535286903381348,0.027096033096313477,19.177693605422974,59.87796115875244,167.1698877811432
25,86.1682939529419,12.531694889068604,74.56832647323608,87.21607303619385,1.0206422805786133,0.04888629913330078,19.143463850021362,66.24099683761597,173.55724620819092
26,85.07205176353455,12.692350149154663,78.29620003700256,91.08568692207336,1.1092638969421387,0.0169527530670166,19.45218539237976,69.78682088851929,176.3160970211029
27,84.71475911140442,12.628392457962036,73.67887997627258,86.41925191879272,0.9991278648376465,0.032636404037475586,19.28067111968994,65.33857035636902,171.3211226463318
28,85.1036467552185,12.799574851989746,66.83420014381409,79.75137543678284,1.0997378826141357,0.031350135803222656,19.229250192642212,58.62539792060852,165.03336191177368
29,82.94934678077698,12.459769248962402,71.56352734565735,84.12784504890442,0.9951267242431641,0.02714228630065918,19.30424213409424,63.076825857162476,167.22841048240662
30,85.02980017662048,12.409157752990723,75.87986040115356,88.39432978630066,1.0227258205413818,0.03717684745788574,19.203669786453247,67.38308143615723,173.57587051391602
31,84.4520194530487,12.869529247283936,74.79517459869385,87.7818865776062,1.0019996166229248,0.04226851463317871,19.540258646011353,66.43207478523254,172.38580346107483
32,84.81953883171082,12.667747974395752,69.47257113456726,82.25587606430054,0.9845244884490967,0.021550416946411133,19.485650777816772,60.99059009552002,167.21034169197083
33,84.72168111801147,12.555843353271484,69.60773038864136,82.27330923080444,1.0035717487335205,0.031080007553100586,19.079787492752075,61.42142939567566,167.14341378211975
34,84.78474736213684,12.457735538482666,76.66997957229614,89.232501745224,1.0013108253479004,0.0452730655670166,19.29660415649414,68.14042115211487,174.1579988002777
35,84.02788639068604,12.755133628845215,76.37954497337341,89.23952770233154,1.005751371383667,0.039053916931152344,19.52342438697815,67.9245228767395,173.4221830368042
36,86.20930194854736,12.892213821411133,70.53433465957642,83.53268814086914,0.9591531753540039,0.04085826873779297,19.54963517189026,62.22772240638733,169.88915848731995
37,86.28511643409729,11.965598583221436,67.9972198009491,80.06253123283386,0.9937589168548584,0.024627685546875,18.698337078094482,59.605385065078735,166.49306392669678
38,84.30949974060059,12.669129610061646,75.87142705917358,88.65520548820496,1.0703191757202148,0.02973628044128418,19.34268021583557,67.45851397514343,173.1068410873413
39,84.1894543170929,12.527458429336548,74.89086675643921,87.53487539291382,0.968101978302002,0.03125786781311035,19.113433122634888,66.6435534954071,171.85533165931702
40,84.71346116065979,13.406786918640137,72.66781663894653,86.20691323280334,1.18003511428833,0.029055118560791016,20.04512858390808,64.14557695388794,171.08006525039673
41,84.05659008026123,11.984394550323486,69.25715732574463,81.34915971755981,1.13736891746521,0.035657405853271484,18.63019895553589,60.820213317871094,165.5858817100525
42,84.64999127388,13.079712152481079,75.97341847419739,89.18104887008667,1.0437836647033691,0.02866077423095703,19.990084648132324,67.33188676834106,173.99207615852356
43,83.89770269393921,12.92350149154663,70.61432027816772,83.66903042793274,0.9858436584472656,0.030659914016723633,19.459716796875,62.41601920127869,167.7635395526886
44,84.80089044570923,12.779458284378052,72.15314960479736,85.04716730117798,0.9751384258270264,0.029494524002075195,19.55555272102356,63.71074843406677,169.9937846660614
45,85.05782556533813,12.89796495437622,68.71695852279663,81.71690630912781,1.0502946376800537,0.03255295753479004,19.372007131576538,60.50153207778931,166.93259406089783
46,83.11584711074829,12.12795615196228,76.16407895088196,88.41339325904846,0.9907958507537842,0.029364824295043945,19.173218488693237,67.44150042533875,171.70168948173523
47,83.89131784439087,12.577242851257324,74.31995391845703,87.01259756088257,0.9776606559753418,0.026992321014404297,19.30526089668274,65.91932511329651,171.0989625453949
48,85.21411538124084,13.414854526519775,73.03293824195862,86.55428099632263,1.061276912689209,0.0218198299407959,20.104038953781128,64.58452916145325,171.91140747070312
49,85.55350756645203,12.558127403259277,70.61075520515442,83.291827917099,0.983513593673706,0.022487163543701172,19.18178653717041,62.33672046661377,169.01884579658508
